18759;150001029;2972;2781;2972;266;2623
18760;150001029;2972;2625;2972;430;2254
18761;150001029;2972;2625;2972;97;2254
18762;150001029;2972;2686;2972;20;2623
18763;150001029;2972;1349;2972;198;37
18764;150001029;2972;1366;2972;111;37
18765;165;2972;1347;2972;580;37
18766;150001029;2972;2780;2972;139;2623
18767;150001029;2972;2775;2972;304;2623
18768;150001029;2972;1329;2972;258;39
18769;165;2972;1348;2972;311;37
18770;150001029;2972;49;2972;416;39
18771;165;2972;2625;2972;99;2254
18772;165;2972;2775;2972;435;2623
18773;150001029;2972;1346;2972;36;37
18774;165;2972;2781;2972;266;2623
18775;165;2972;2686;2972;86;2623
18776;150001029;2972;2686;2972;86;2623
18777;150001029;2972;1344;2972;213;37
18778;150001029;2972;1349;2972;101;37
18779;165;2972;2778;2972;233;2623
18780;150001029;2972;1350;2972;401;37
18781;165;2972;2625;2972;527;2254
18782;150001029;2972;1347;2972;575;37
18783;150001029;2972;1371;2972;112;37
18784;165;2972;1322;2972;36;1318
18785;150001029;2972;49;2972;423;39
18786;165;2972;2625;2972;395;2254
18787;165;2972;1347;2972;193;37
18788;165;2972;2625;2972;537;2254
18789;150001029;2972;2775;2972;400;2623
18790;165;2972;2686;2972;20;2623
18791;150001029;2972;1350;2972;500;37
18792;150001029;2972;46;2972;14;39
18793;150001029;2972;2778;2972;233;2623
18794;165;2972;2775;2972;400;2623
18795;165;2972;1350;2972;57;37
18796;150001029;2972;49;2972;483;39
18797;165;2972;2686;2972;14;2623
18798;150001029;2972;2686;2972;10;2623
18799;165;2972;2686;2972;11;2623
18800;165;2972;1329;2972;266;39
18801;150001029;2972;1343;2972;305;37
18802;165;2972;2780;2972;245;2623
18803;165;2972;2625;2972;518;2254
18804;150001029;2972;2625;2972;501;2254
18805;165;2972;49;2972;416;39
18806;165;2972;46;2972;9;39
18807;150001029;2972;1349;2972;116;37
18808;150001029;2972;46;2972;9;39
18809;150001029;2972;2625;2972;553;2254
18810;165;2972;1343;2972;175;37
18811;150001029;2972;1329;2972;14;39
18812;165;2972;1343;2972;589;37
18813;150001029;2972;2625;2972;537;2254
18814;165;2972;2779;2972;239;2623
18815;150001029;2972;2625;2972;541;2254
18816;150001029;2972;1350;2972;436;37
18817;150001029;2972;1347;2972;580;37
18818;150001029;2972;1349;2972;197;37
18819;165;2972;1343;2972;588;37
18820;150001029;2972;2686;2972;256;2623
18821;150001029;2972;1345;2972;192;37
18822;150001029;2972;2778;2972;236;2623
18823;165;2972;2778;2972;345;2623
18824;150001029;2972;2779;2972;355;2623
18825;165;2972;46;2972;14;39
18826;150001029;2972;1343;2972;401;37
18827;165;2972;2775;2972;559;2623
18828;150001029;2972;2625;2972;589;2254
18829;165;2972;2625;2972;589;2254
18830;150001029;2972;2686;2972;11;2623
18831;165;2972;1350;2972;186;37
18832;165;2972;1329;2972;258;39
18833;165;2972;49;2972;423;39
18834;165;2972;2686;2972;172;2623
18835;165;2972;2778;2972;559;2623
18836;150001029;2972;46;2972;11;39
18837;165;2972;1350;2972;500;37
18838;150001029;2972;1343;2972;588;37
18839;150001029;2972;1373;2972;385;37
18840;165;2972;49;2972;483;39
18841;165;2972;2771;2972;36;2623
18842;165;2972;1343;2972;57;37
18843;150001029;2972;49;2972;547;39
18844;165;2972;1343;2972;112;37
18845;165;2972;1347;2972;575;37
18846;150001029;2972;2780;2972;245;2623
18847;150001029;2972;1350;2972;588;37
18848;165;2972;46;2972;11;39
18849;165;2972;2779;2972;355;2623
18850;165;2972;2625;2972;541;2254
18851;165;2972;2778;2972;214;2623
18852;165;2972;49;2972;567;39
18853;150001029;2972;46;2972;12;39
18854;165;2972;1348;2972;201;37
18855;150001029;2972;1343;2972;589;37
18856;150001029;2972;1346;2972;593;37
18857;165;2972;1366;2972;111;37
18858;150001029;2972;1348;2972;201;37
18859;150001029;2972;2625;2972;298;2254
18860;150001029;2972;1343;2972;500;37
18861;165;2972;49;2972;288;39
18862;150001029;2972;1343;2972;436;37
18863;165;2972;1350;2972;305;37
18864;165;2972;1366;2972;107;37
18865;165;2972;1345;2972;192;37
18866;150001029;2972;2625;2972;495;2254
18867;165;2972;1347;2972;192;37
18868;165;2972;2625;2972;495;2254
18869;165;2972;2625;2972;430;2254
18870;150001029;2972;2686;2972;51;2623
18871;165;2972;2625;2972;553;2254
18872;150001029;2972;2625;2972;574;2254
18873;165;2972;2686;2972;12;2623
18874;165;2972;1329;2972;14;39
18875;150001029;2972;2779;2972;162;2623
18876;150001029;2972;1343;2972;112;37
18877;165;2972;2779;2972;162;2623
18878;150001029;2972;2775;2972;559;2623
18879;165;2972;1349;2972;197;37
18880;150001029;2972;2775;2972;579;2623
18881;165;2972;1350;2972;588;37
18882;150001029;2972;1343;2972;57;37
18883;150001029;2972;1366;2972;109;37
18884;150001029;2972;2775;2972;499;2623
18885;165;2972;2625;2972;96;2254
18886;150001029;2972;2625;2972;518;2254
18887;165;2972;2775;2972;579;2623
18888;150001029;2972;2686;2972;226;2623
18889;150001029;2972;2625;2972;99;2254
18890;150001029;2972;1347;2972;192;37
18891;150001029;2972;2625;2972;395;2254
18892;165;2972;2625;2972;203;2254
18893;165;2972;1344;2972;213;37
18894;165;2972;2775;2972;499;2623
18895;150001029;2972;2625;2972;203;2254
18896;150001029;2972;2775;2972;435;2623
18897;150001029;2972;2625;2972;494;2254
18898;165;2972;1366;2972;109;37
18899;165;2972;1336;2972;191;37
18900;165;2972;46;2972;10;39
18901;150001029;2972;2686;2972;12;2623
18902;165;2972;2778;2972;236;2623
18903;165;2972;2780;2972;139;2623
18904;165;2972;1371;2972;112;37
18905;165;2972;1343;2972;305;37
18906;165;2972;2686;2972;256;2623
18907;150001029;2972;1366;2972;107;37
18908;165;2972;1366;2972;108;37
18909;165;2972;46;2972;12;39
18910;150001029;2972;49;2972;288;39
18911;150001029;2972;2625;2972;527;2254
18912;165;2972;2686;2972;9;2623
18913;150001029;2972;1348;2972;202;37
18914;150001029;2972;1350;2972;305;37
18915;165;2972;1346;2972;36;37
18916;150001029;2972;46;2972;13;39
18917;150001029;2972;1284;2972;266;52
18918;150001029;2972;2779;2972;239;2623
18919;150001029;2972;46;2972;10;39
18920;165;2972;2686;2972;226;2623
18921;150001029;2972;1348;2972;462;37
18922;165;2972;2686;2972;13;2623
18923;150001029;2972;1329;2972;266;39
18924;165;2972;2775;2972;304;2623
18925;165;2972;1348;2972;462;37
18926;165;2972;49;2972;547;39
18927;150001029;2972;2778;2972;214;2623
18928;165;2972;2625;2972;97;2254
18929;150001029;2972;2686;2972;9;2623
18930;165;2972;2625;2972;507;2254
18931;150001029;2972;1350;2972;186;37
18932;165;2972;1350;2972;436;37
18933;165;2972;1284;2972;266;52
18934;150001029;2972;2778;2972;559;2623
18935;165;2972;1350;2972;401;37
18936;150001029;2972;1350;2972;57;37
18937;165;2972;1348;2972;202;37
18938;150001029;2972;2686;2972;13;2623
18939;150001029;2972;2771;2972;36;2623
18940;165;2972;1349;2972;101;37
18941;150001029;2972;2686;2972;172;2623
18942;150001029;2972;2625;2972;507;2254
18943;150001029;2992;1347;2992;552;37
18944;165;2992;2776;2992;512;2623
18945;165;2992;2776;2992;551;2623
18946;165;2992;1346;2992;103;37
18947;150001029;2992;1340;2992;481;37
18948;150001029;2992;1343;2992;542;37
18949;165;2992;46;2992;11;39
18950;165;2992;2625;2992;571;2254
18951;150001029;2992;2625;2992;317;2254
18952;150001029;2992;2625;2992;546;2254
18953;165;2992;1347;2992;116;37
18954;150001029;2992;1347;2992;116;37
18955;165;2992;1343;2992;542;37
18956;165;2992;1346;2992;574;37
18957;165;2992;2625;2992;546;2254
18958;165;2992;2625;2992;472;2254
18959;165;2992;1329;2992;135;39
18960;150001029;2992;1329;2992;148;39
18961;165;2992;1343;2992;323;37
18962;165;2992;2776;2992;323;2623
18963;165;2992;2686;2992;70;2623
18964;165;2992;2686;2992;10;2623
18965;150001029;2992;1343;2992;94;37
18966;153001029;2992;42;2992;306;39
18967;150001029;2992;1315;2992;377;1313
18968;165;2992;1366;2992;39;37
18969;150001029;2992;1346;2992;103;37
18970;165;2992;1284;2992;148;52
18971;165;2992;1343;2992;571;37
18972;150001029;2992;1343;2992;261;37
18973;150001029;2992;50;2992;310;39
18974;150001029;2992;1346;2992;86;37
18975;150001029;2992;1347;2992;478;37
18976;150001029;2992;1343;2992;477;37
18977;165;2992;1343;2992;517;37
18978;165;2992;1330;2992;42;37
18979;165;2992;1336;2992;142;37
18980;150001029;2992;1329;2992;11;39
18981;150001029;2992;49;2992;465;39
18982;165;2992;2625;2992;23;2254
18983;165;2992;45;2992;43;39
18984;165;2992;1322;2992;103;1318
18985;150001029;2992;2686;2992;15;2623
18986;150001029;2992;1336;2992;142;37
18987;150001029;2992;1366;2992;39;37
18988;165;2992;2781;2992;148;2623
18989;165;2992;1348;2992;187;37
18990;165;2992;1336;2992;338;37
18991;165;2992;1340;2992;125;37
18992;150001029;2992;1336;2992;223;37
18993;165;2992;2771;2992;86;2623
18994;150001029;2992;1340;2992;125;37
18995;165;2992;1343;2992;477;37
18996;165;2992;1349;2992;24;37
18997;150001029;2992;49;2992;245;39
18998;150001029;2992;1347;2992;507;37
18999;165;2992;1343;2992;512;37
19000;165;2992;1340;2992;99;37
19001;150001029;2992;1347;2992;513;37
19002;150001029;2992;2776;2992;551;2623
19003;150001029;2992;2625;2992;571;2254
19004;165;2992;1329;2992;11;39
19005;165;2992;1349;2992;47;37
19006;150001029;2992;1329;2992;135;39
19007;165;2992;1344;2992;99;37
19008;150001029;2992;2625;2992;472;2254
19009;165;2992;1349;2992;34;37
19010;150001029;2992;2771;2992;86;2623
19011;150001029;2992;49;2992;293;39
19012;150001029;2992;1349;2992;34;37
19013;150001029;2992;49;2992;165;39
19014;165;2992;2776;2992;261;2623
19015;165;2992;1317;2992;379;1313
19016;165;2992;1337;2992;529;37
19017;165;2992;1347;2992;547;37
19018;165;2992;1343;2992;44;37
19019;150001029;2992;2776;2992;181;2623
19020;165;2992;1336;2992;157;37
19021;165;2992;1322;2992;86;1318
19022;165;2992;2686;2992;11;2623
19023;165;2992;49;2992;165;39
19024;150001029;2992;2625;2992;23;2254
19025;150001029;2992;45;2992;43;39
19026;150001029;2992;2686;2992;10;2623
19027;150001029;2992;1336;2992;338;37
19028;150001029;2992;1349;2992;24;37
19029;150001029;2992;2625;2992;506;2254
19030;150001029;2992;1343;2992;571;37
19031;165;2992;46;2992;10;39
19032;150001029;2992;2772;2992;43;2623
19033;165;2992;1343;2992;94;37
19034;165;2992;1336;2992;98;37
19035;150001029;2992;1347;2992;117;37
19036;150001029;2992;1336;2992;157;37
19037;150001029;2992;2625;2992;175;2254
19038;165;2992;2776;2992;181;2623
19039;165;2992;1365;2992;42;37
19040;165;2992;2771;2992;103;2623
19041;150001029;2992;1336;2992;236;37
19042;150001029;2992;1366;2992;41;37
19043;165;2992;1366;2992;40;37
19044;150001029;2992;1284;2992;148;52
19045;150001029;2992;50;2992;372;39
19046;165;2992;49;2992;465;39
19047;165;2992;2625;2992;506;2254
19048;165;2992;1347;2992;507;37
19049;165;2992;1347;2992;482;37
19050;150001029;2992;1340;2992;99;37
19051;165;2992;1336;2992;223;37
19052;165;2992;1336;2992;229;37
19053;165;2992;1315;2992;377;1313
19054;165;2992;46;2992;9;39
19055;150001029;2992;1343;2992;512;37
19056;165;2992;1346;2992;86;37
19057;150001029;2992;46;2992;9;39
19058;150001029;2992;1336;2992;98;37
19059;165;2992;49;2992;293;39
19060;150001029;2992;43;2992;234;39
19061;165;2992;2625;2992;255;2254
19062;150001029;2992;1317;2992;379;1313
19063;150001029;2992;1343;2992;517;37
19064;150001029;2992;1343;2992;535;37
19065;165;2992;1336;2992;236;37
19066;165;2992;2686;2992;15;2623
19067;165;2992;49;2992;539;39
19068;150001029;2992;2771;2992;103;2623
19069;150001029;2992;2625;2992;255;2254
19070;150001029;2992;2776;2992;477;2623
19071;150001029;2992;1347;2992;547;37
19072;165;2992;2625;2992;317;2254
19073;165;2992;1340;2992;481;37
19074;165;2992;1347;2992;552;37
19075;165;2992;2686;2992;9;2623
19076;150001029;2992;2686;2992;70;2623
19077;165;2992;1370;2992;42;37
19078;165;2992;49;2992;497;39
19079;165;2992;1347;2992;513;37
19080;165;2992;2772;2992;43;2623
19081;150001029;2992;1349;2992;47;37
19082;150001029;2992;2625;2992;32;2254
19083;165;2992;49;2992;245;39
19084;150001029;2992;2776;2992;512;2623
19085;150001029;2992;1370;2992;42;37
19086;150001029;2992;46;2992;10;39
19087;150001029;2992;1365;2992;42;37
19088;165;2992;50;2992;310;39
19089;165;2992;43;2992;234;39
19090;150001029;2992;1366;2992;40;37
19091;150001029;2992;1344;2992;99;37
19092;150001029;2992;2686;2992;133;2623
19093;165;2992;2686;2992;133;2623
19094;150001029;2992;1348;2992;187;37
19095;150001029;2992;2776;2992;323;2623
19096;150001029;2992;1337;2992;529;37
19097;150001029;2992;1347;2992;482;37
19098;150001029;2992;2686;2992;9;2623
19099;150001029;2992;2776;2992;261;2623
19100;165;2992;2625;2992;32;2254
19101;165;2992;2776;2992;477;2623
19102;150001029;2992;1343;2992;44;37
19103;150001029;2992;2686;2992;11;2623
19104;150001029;2992;49;2992;539;39
19105;165;2992;1347;2992;478;37
19106;150001029;2992;1346;2992;574;37
19107;150001029;2992;1336;2992;229;37
19108;165;2992;1343;2992;181;37
19109;165;2992;1347;2992;117;37
19110;165;2992;1343;2992;261;37
19111;165;2992;50;2992;372;39
19112;150001029;2992;1340;2992;562;37
19113;150001029;2992;1343;2992;323;37
19114;165;2992;1340;2992;562;37
19115;150001029;2992;2781;2992;148;2623
19116;165;2992;2625;2992;175;2254
19117;165;2992;1343;2992;535;37
19118;150001029;2992;46;2992;11;39
19119;150001029;2992;1343;2992;181;37
19120;150001029;2992;49;2992;497;39
19121;165;2992;1366;2992;41;37
19122;165;2992;1329;2992;148;39
19123;150001029;3007;1448;3007;374;34
19124;165;3007;3020;3007;403;3007
19125;150001029;3007;3023;3007;301;3007
19126;150001029;3007;43;3007;258;39
19127;165;3007;1366;3007;37;37
19128;165;3007;3023;3007;434;3007
19129;165;3007;46;3007;19;39
19130;165;3007;51;3007;264;39
19131;165;3007;3023;3007;364;3007
19132;165;3007;1366;3007;403;37
19133;165;3007;3019;3007;403;3007
19134;150001029;3007;1350;3007;611;37
19135;150001029;3007;49;3007;250;39
19136;150001029;3007;51;3007;259;39
19137;165;3007;1366;3007;496;37
19138;150001029;3007;1343;3007;639;37
19139;150001029;3007;3023;3007;323;3007
19140;150001029;3007;3024;3007;295;3007
19141;165;3007;3022;3007;433;3007
19142;165;3007;3022;3007;574;3007
19143;150001029;3007;51;3007;31;39
19144;165;3007;1347;3007;635;37
19145;165;3007;3017;3007;484;3007
19146;150001029;3007;51;3007;255;39
19147;165;3007;1347;3007;620;37
19148;165;3007;1344;3007;608;37
19149;165;3007;3022;3007;401;3007
19150;165;3007;1350;3007;558;37
19151;165;3007;51;3007;258;39
19152;165;3007;3019;3007;329;3007
19153;165;3007;3022;3007;363;3007
19154;165;3007;3020;3007;504;3007
19155;165;3007;3019;3007;504;3007
19156;165;3007;3023;3007;427;3007
19157;150001029;3007;3017;3007;484;3007
19158;165;3007;1449;3007;544;34
19159;165;3007;3024;3007;328;3007
19160;165;3007;3019;3007;550;3007
19161;150001029;3007;3023;3007;366;3007
19162;165;3007;1350;3007;504;37
19163;165;3007;1350;3007;540;37
19164;165;3007;1347;3007;42;37
19165;165;3007;51;3007;460;39
19166;165;3007;51;3007;35;39
19167;150001029;3007;1428;3007;82;34
19168;165;3007;1350;3007;343;37
19169;165;3007;1366;3007;573;37
19170;165;3007;1366;3007;637;37
19171;150001029;3007;3023;3007;420;3007
19172;150001029;3007;3023;3007;562;3007
19173;150001029;3007;1448;3007;638;34
19174;165;3007;1448;3007;638;34
19175;165;3007;3021;3007;540;3007
19176;150001029;3007;3021;3007;540;3007
19177;165;3007;1366;3007;634;37
19178;165;3007;3023;3007;323;3007
19179;165;3007;3020;3007;379;3007
19180;150001029;3007;1448;3007;395;34
19181;165;3007;3021;3007;430;3007
19182;150001029;3007;3022;3007;494;3007
19183;150001029;3007;1347;3007;274;37
19184;165;3007;51;3007;469;39
19185;150001029;3007;3020;3007;550;3007
19186;165;3007;3019;3007;299;3007
19187;165;3007;1366;3007;273;37
19188;165;3007;1366;3007;283;37
19189;165;3007;3018;3007;338;3007
19190;150001029;3007;1366;3007;37;37
19191;150001029;3007;1366;3007;60;37
19192;150001029;3007;1366;3007;168;37
19193;150001029;3007;3022;3007;361;3007
19194;165;3007;1350;3007;423;37
19195;150001029;3007;3023;3007;364;3007
19196;165;3007;1366;3007;430;37
19197;165;3007;1448;3007;354;34
19198;165;3007;1350;3007;329;37
19199;165;3007;3023;3007;508;3007
19200;150001029;3007;1452;3007;58;34
19201;165;3007;51;3007;253;39
19202;165;3007;3019;3007;540;3007
19203;165;3007;51;3007;19;39
19204;150001029;3007;3022;3007;548;3007
19205;150001029;3007;3023;3007;424;3007
19206;165;3007;3022;3007;556;3007
19207;165;3007;3020;3007;423;3007
19208;165;3007;1448;3007;374;34
19209;165;3007;3025;3007;516;3007
19210;165;3007;43;3007;258;39
19211;165;3007;3021;3007;423;3007
19212;165;3007;1366;3007;40;37
19213;165;3007;1366;3007;43;37
19214;150001029;3007;51;3007;62;39
19215;165;3007;1343;3007;69;37
19216;150001029;3007;51;3007;386;39
19217;150001029;3007;3023;3007;542;3007
19218;165;3007;1347;3007;274;37
19219;150001029;3007;3020;3007;496;3007
19220;165;3007;1330;3007;37;37
19221;150001029;3007;3018;3007;338;3007
19222;165;3007;1366;3007;60;37
19223;150001029;3007;51;3007;258;39
19224;165;3007;3021;3007;329;3007
19225;150001029;3007;1349;3007;60;37
19226;165;3007;1366;3007;558;37
19227;165;3007;1448;3007;315;34
19228;150001029;3007;1443;3007;347;34
19229;165;3007;3019;3007;496;3007
19230;165;3007;3021;3007;573;3007
19231;165;3007;1448;3007;478;34
19232;150001029;3007;3022;3007;556;3007
19233;165;3007;1366;3007;540;37
19234;165;3007;3019;3007;430;3007
19235;150001029;3007;3023;3007;431;3007
19236;165;3007;3019;3007;343;3007
19237;150001029;3007;1343;3007;69;37
19238;165;3007;3020;3007;550;3007
19239;165;3007;1452;3007;58;34
19240;165;3007;1350;3007;587;37
19241;150001029;3007;1347;3007;42;37
19242;150001029;3007;3016;3007;488;3007
19243;165;3007;1350;3007;403;37
19244;165;3007;1448;3007;395;34
19245;150001029;3007;46;3007;19;39
19246;165;3007;1366;3007;423;37
19247;150001029;3007;3023;3007;406;3007
19248;165;3007;51;3007;62;39
19249;150001029;3007;51;3007;264;39
19250;165;3007;3022;3007;365;3007
19251;165;3007;3019;3007;379;3007
19252;150001029;3007;3023;3007;381;3007
19253;150001029;3007;3023;3007;508;3007
19254;150001029;3007;1453;3007;636;34
19255;165;3007;3023;3007;381;3007
19256;165;3007;1366;3007;278;37
19257;150001029;3007;3021;3007;411;3007
19258;150001029;3007;51;3007;460;39
19259;150001029;3007;3021;3007;430;3007
19260;165;3007;1351;3007;39;37
19261;165;3007;3022;3007;300;3007
19262;165;3007;1366;3007;343;37
19263;165;3007;3021;3007;379;3007
19264;165;3007;3019;3007;423;3007
19265;165;3007;1366;3007;360;37
19266;165;3007;1350;3007;430;37
19267;165;3007;3023;3007;575;3007
19268;150001029;3007;1448;3007;354;34
19269;165;3007;3019;3007;411;3007
19270;165;3007;3025;3007;587;3007
19271;165;3007;1366;3007;411;37
19272;165;3007;1449;3007;513;34
19273;165;3007;1350;3007;360;37
19274;165;3007;1366;3007;379;37
19275;165;3007;3022;3007;541;3007
19276;165;3007;3020;3007;411;3007
19277;150001029;3007;3022;3007;363;3007
19278;165;3007;1428;3007;19;34
19279;165;3007;3023;3007;506;3007
19280;150001029;3007;3022;3007;541;3007
19281;165;3007;3022;3007;419;3007
19282;165;3007;3020;3007;329;3007
19283;150001029;3007;1449;3007;544;34
19284;150001029;3007;51;3007;83;39
19285;165;3007;49;3007;631;39
19286;165;3007;1453;3007;636;34
19287;165;3007;3020;3007;573;3007
19288;165;3007;3023;3007;406;3007
19289;165;3007;1366;3007;504;37
19290;150001029;3007;3025;3007;587;3007
19291;150001029;3007;3021;3007;573;3007
19292;150001029;3007;3021;3007;299;3007
19293;165;3007;1448;3007;336;34
19294;165;3007;3022;3007;426;3007
19295;165;3007;1449;3007;525;34
19296;165;3007;3022;3007;548;3007
19297;150001029;3007;1366;3007;283;37
19298;165;3007;3016;3007;488;3007
19299;165;3007;3020;3007;558;3007
19300;150001029;3007;3023;3007;560;3007
19301;165;3007;1449;3007;583;34
19302;165;3007;3020;3007;540;3007
19303;165;3007;1348;3007;616;37
19304;165;3007;1366;3007;329;37
19305;165;3007;3023;3007;562;3007
19306;150001029;3007;3022;3007;401;3007
19307;150001029;3007;3023;3007;362;3007
19308;165;3007;3021;3007;411;3007
